average_score,quiz_attempts,completion_rate,emotional_score,recommendation_level
99.4,5,50.23,68.55,Hard
40.54,1,100,14.7,Medium
62.03,3,69.99,47.86,Medium
95.52,5,68.91,100,Hard
81.81,7,61.98,50.88,Medium
28.86,7,62.13,44.69,Easy
53.74,2,63.9,56.34,Medium
25.53,2,77.91,66.76,Medium
30.48,11,54.04,70.25,Medium
82.2,5,69.33,51.43,Medium
63.94,5,50.55,96.81,Medium
43.0,8,75.73,74.94,Medium
56.17,4,74.16,75.4,Medium
52.49,2,62.11,70.63,Medium
89.18,7,87.51,64.68,Hard
86.21,14,58.57,22.44,Medium
47.85,16,65.63,71.49,Medium
48.41,11,61.79,76.09,Medium
83.67,16,58.9,36.6,Medium
100,6,98.1,75.16,Hard
63.71,7,49.74,97.5,Medium
59.85,11,74.53,16.36,Medium
87.35,10,66.56,50.65,Hard
78.95,10,88.16,61.74,Hard
51.54,3,43.96,63.46,Medium
48.67,9,48.23,68.51,Medium
31.15,7,62.69,80.49,Medium
64.79,7,81.63,100,Medium
56.89,14,65.37,80.37,Medium
60.75,2,87.84,58.73,Medium
68.07,8,45.44,57.16,Medium
73.41,2,62.88,57.62,Medium
53.57,5,60.36,79.48,Medium
75.42,9,76.61,82.72,Hard
32.56,9,63.49,50.34,Medium
29.63,8,78.97,48.04,Medium
51.89,4,51.89,64.26,Medium
61.03,10,55.94,76.47,Medium
43.49,11,70.5,36.85,Medium
55.27,5,25.55,33.09,Medium
34.35,5,60.57,39.73,Medium
78.2,9,58.58,69.12,Medium
64.34,16,78.86,40.25,Medium
27.11,8,54.16,53.13,Easy
66.14,8,48.22,42.54,Medium
27.68,3,60.96,78.01,Medium
88.14,10,82.82,66.3,Hard
73.92,5,42.42,62.9,Medium
22.88,5,77.66,69.32,Medium
33.8,10,75.04,57.14,Medium
62.64,6,37.56,55.24,Medium
66.68,8,26.5,29.61,Medium
89.77,1,52.83,48.98,Medium
56.05,7,81.85,31.94,Medium
73.63,8,52.11,6.19,Medium
66.62,1,88.59,82.76,Medium
55.63,8,63.24,57.71,Medium
87.22,8,85.0,59.01,Hard
53.88,9,61.74,56.76,Medium
62.94,2,29.58,68.43,Medium
28.33,8,49.17,55.84,Easy
74.48,4,51.94,57.27,Medium
72.33,1,76.54,20.16,Medium
100,2,75.05,33.07,Hard
48.69,7,84.81,34.91,Medium
15.95,12,75.87,61.7,Medium
88.77,9,89.03,82.73,Hard
34.31,7,68.22,47.01,Medium
73.4,13,66.6,49.02,Medium
67.18,3,56.39,56.47,Medium
56.67,6,89.99,47.43,Medium
61.64,5,71.24,50.63,Medium
58.46,7,59.93,71.8,Medium
72.63,8,71.9,59.48,Medium
48.15,11,55.71,74.15,Medium
75.05,5,71.92,46.22,Medium
73.74,11,61.16,51.55,Medium
29.58,2,51.3,75.98,Easy
58.35,1,58.8,30.99,Medium
73.25,1,67.05,77.28,Medium
40.07,8,60.02,38.31,Medium
79.24,11,38.34,35.84,Medium
52.94,4,60.73,61.43,Medium
64.91,6,92.04,51.73,Medium
31.06,9,53.04,85.73,Medium
34.19,4,77.97,8.43,Easy
53.41,1,38.48,41.05,Medium
68.5,12,91.43,100,Hard
39.99,9,42.71,65.88,Medium
79.01,1,68.66,73.46,Medium
37.76,14,92.95,79.86,Medium
41.69,11,65.01,74.57,Medium
47.98,1,58.45,44.14,Medium
50.78,7,58.3,78.26,Medium
68.04,6,57.25,65.92,Medium
79.76,4,74.19,68.12,Medium
83.58,6,59.67,40.87,Medium
62.02,8,57.58,47.24,Medium
76.59,6,100,100,Hard
35.9,8,67.84,38.65,Medium
98.72,9,47.85,71.13,Hard
42.56,6,84.43,39.29,Medium
73.0,8,34.23,41.78,Medium
68.97,7,60.08,85.68,Medium
74.65,6,61.36,49.69,Medium
54.74,11,45.2,97.04,Medium
14.25,3,72.03,58.01,Easy
44.56,3,70.38,64.01,Medium
37.52,8,24.75,84.22,Medium
31.37,2,51.05,56.29,Easy
25.41,10,100,79.42,Medium
45.92,5,75.59,69.6,Medium
39.04,10,73.72,60.87,Medium
36.0,14,75.75,57.81,Medium
55.13,13,60.84,67.01,Medium
35.05,5,66.46,61.88,Medium
48.61,3,63.38,41.69,Medium
19.3,14,80.78,49.5,Medium
71.24,12,59.38,38.19,Medium
57.05,1,56.33,37.81,Medium
91.67,1,35.75,21.98,Medium
88.89,11,77.22,83.77,Hard
51.5,9,62.64,33.47,Medium
73.17,1,85.51,42.4,Medium
38.21,7,53.05,64.69,Medium
51.56,1,88.21,38.96,Medium
64.67,12,90.86,86.97,Hard
78.3,4,46.02,84.49,Medium
7.35,7,38.8,25.35,Easy
93.07,9,49.21,64.12,Hard
78.96,7,100,78.39,Hard
80.45,12,54.28,70.12,Medium
28.81,7,40.32,25.39,Easy
22.42,10,59.07,19.84,Easy
3.5,5,57.76,46.47,Easy
14.97,8,60.88,38.63,Easy
75.06,15,63.58,59.59,Medium
37.86,12,47.74,40.87,Medium
22.97,9,83.75,73.34,Medium
57.5,9,39.14,62.52,Medium
74.45,6,85.22,42.91,Medium
62.26,13,55.16,71.16,Medium
53.11,1,50.06,55.68,Medium
54.03,10,64.87,93.05,Medium
55.4,4,55.1,40.77,Medium
0,8,45.42,70.76,Easy
29.61,9,91.83,68.82,Medium
33.64,8,94.93,48.22,Medium
58.15,9,32.75,60.64,Medium
89.28,4,17.68,52.3,Medium
75.67,8,81.51,29.6,Medium
41.7,11,71.83,33.41,Medium
33.56,11,72.99,62.32,Medium
77.63,8,67.04,72.57,Medium
7.28,8,36.75,78.24,Easy
9.1,12,48.14,19.85,Easy
67.46,3,20.9,60.03,Medium
44.87,11,65.38,78.18,Medium
26.62,8,52.73,56.52,Easy
18.24,1,95.14,39.18,Easy
75.31,7,89.96,67.7,Hard
76.03,9,36.46,91.64,Medium
99.29,13,56.1,60.93,Hard
42.46,4,75.64,52.12,Medium
82.33,5,62.2,19.73,Medium
52.41,15,68.7,88.12,Medium
54.35,10,60.2,32.23,Medium
30.02,13,59.1,85.56,Medium
68.95,9,83.51,42.19,Medium
46.32,6,100,65.21,Medium
50.43,6,36.24,39.27,Medium
98.02,3,81.02,22.97,Hard
75.15,12,100,61.79,Hard
92.03,8,69.65,24.53,Medium
76.22,6,62.34,58.86,Medium
0.37,10,89.93,79.25,Easy
38.65,1,64.93,55.55,Medium
78.03,11,82.81,44.66,Medium
59.66,12,77.7,48.83,Medium
41.66,1,57.52,69.71,Medium
39.68,4,100,76.28,Medium
4.12,9,83.7,51.76,Easy
81.94,8,79.25,100,Hard
72.19,7,56.15,73.27,Medium
88.96,7,62.04,90.02,Hard
55.68,12,66.9,82.56,Medium
45.58,14,41.59,35.28,Medium
87.47,8,80.22,52.11,Hard
90.61,6,76.18,70.2,Hard
62.57,18,61.72,45.84,Medium
70.81,7,40.7,69.94,Medium
87.1,4,100,47.34,Hard
46.2,10,41.84,42.9,Medium
52.42,10,88.42,67.33,Medium
79.71,5,81.06,65.47,Hard
82.48,6,50.67,97.7,Medium
50.95,7,65.4,65.78,Medium
40.79,8,86.21,77.05,Medium
51.18,11,72.96,74.45,Medium
55.22,8,80.77,59.21,Medium
90.04,5,59.36,38.21,Medium
100,4,60.46,20.03,Medium
40.5,4,72.99,53.57,Medium
57.74,8,48.54,65.62,Medium
47.28,12,78.36,53.65,Medium
59.24,7,58.22,46.88,Medium
22.68,12,79.3,49.7,Medium
76.58,16,75.56,27.23,Medium
100,9,12.04,81.51,Medium
80.4,6,61.5,68.72,Medium
68.3,9,29.27,66.39,Medium
81.79,12,57.26,22.64,Medium
34.06,9,65.32,49.15,Medium
81.47,5,73.83,68.63,Medium
55.14,15,79.05,60.24,Medium
43.56,10,33.71,39.81,Medium
61.26,14,55.15,100,Medium
56.36,4,50.48,44.23,Medium
75.17,8,34.04,42.4,Medium
64.49,10,58.28,68.27,Medium
